,round_epochs,val_loss,val_matthews,val_precision,val_recall,loss,matthews,precision,recall,activation,batch_size,class_weight,dropout,epochs,first_hidden_layer,first_neuron,kernel_initializer,learning_rate,optimizer,second_hidden_layer
76,50,0.15742782309840092,0.7730223536491394,0.7066364884376526,0.9107897877693176,0.1923735072767293,0.7881745100021362,0.738396942615509,0.8964520692825317,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
77,200,0.07776951363487371,0.8647795915603638,0.879535973072052,0.8742583394050598,0.06500334675963405,0.8856603503227234,0.9252840280532837,0.8680781126022339,relu,512,,0.0,200,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
78,50,0.6855530817721244,0.4002039134502411,0.24477383494377136,0.9561669230461121,0.6536782318452613,0.41455209255218506,0.26114410161972046,0.9580640196800232,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,6,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
79,50,0.06715423109341502,0.8705968260765076,0.9094241857528687,0.8555245995521545,0.06542400125590168,0.8755001425743103,0.93154376745224,0.8442178964614868,elu,512,,0.2,50,6,6,normal,10.0,<class 'keras.optimizers.Adam'>,6
80,200,0.07347351105512298,0.867245078086853,0.9044584631919861,0.8547729849815369,0.07167991514647956,0.8756308555603027,0.9265115857124329,0.8489949107170105,relu,512,,0.0,200,6,4,normal,1.0,<class 'keras.optimizers.RMSprop'>,2
81,200,0.14081374017615633,0.8110058903694153,0.7502670288085938,0.9169453382492065,0.15201420693790318,0.8356340527534485,0.7893231511116028,0.9200661182403564,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
82,200,0.06915897210384159,0.8584732413291931,0.902292788028717,0.8479529023170471,0.06416560004026382,0.8704229593276978,0.919176459312439,0.8499176502227783,elu,64,,0.0,200,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
83,50,0.3511875714872681,0.4494946300983429,0.3714839518070221,0.7104448080062866,0.3546007595553506,0.4543459117412567,0.38478127121925354,0.7034298181533813,elu,512,,0.0,50,4,6,he_normal,0.1,<class 'keras.optimizers.Adam'>,6
84,200,0.1307853797650941,0.8315120339393616,0.7857151627540588,0.9275447130203247,0.1543656590328464,0.8250598311424255,0.7784791588783264,0.9208130240440369,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,normal,1.0,<class 'keras.optimizers.Adam'>,6
85,200,0.06754218839591834,0.8619518876075745,0.9181405305862427,0.838958203792572,0.06081232427281996,0.8687955141067505,0.906002938747406,0.8626518249511719,relu,64,,0.0,200,6,6,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
86,200,0.06989397417253468,0.8656209111213684,0.9225357174873352,0.834526538848877,0.06493530859524466,0.8724655508995056,0.9048237800598145,0.8653151988983154,relu,512,,0.0,200,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
87,50,0.07374012619645506,0.8607298135757446,0.8699625730514526,0.8772724866867065,0.06713437806956055,0.8803317546844482,0.9335180521011353,0.851193368434906,relu,512,,0.2,50,6,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,2
88,50,0.06967235790708534,0.8590341806411743,0.8785369992256165,0.8650385141372681,0.06561598091486567,0.8733781576156616,0.9165396690368652,0.8554112315177917,relu,512,,0.0,50,6,6,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
89,200,0.06940770667459818,0.868340015411377,0.9198538064956665,0.8418142199516296,0.06463707794612547,0.8819355964660645,0.9323104023933411,0.8553645610809326,elu,512,,0.2,200,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
90,200,0.06652527289714379,0.8613844513893127,0.9364511966705322,0.8207734823226929,0.06531994947358782,0.8784793019294739,0.917519211769104,0.8714119791984558,relu,64,,0.0,200,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
91,50,0.06838890792663677,0.8699764609336853,0.9023061394691467,0.8614900708198547,0.06805288239603044,0.8788483142852783,0.926805317401886,0.8544776439666748,relu,512,,0.2,50,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
92,50,0.6731026844614814,0.33723509311676025,0.23404961824417114,0.798742949962616,0.6683158097545255,0.37062129378318787,0.2583366334438324,0.8325246572494507,relu,512,,0.2,50,6,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
93,50,0.07832469158142857,0.8420823812484741,0.9043902158737183,0.8187704682350159,0.07716673162832012,0.8566125631332397,0.9247406125068665,0.8255453109741211,elu,64,,0.0,50,6,4,normal,0.1,<class 'keras.optimizers.Adam'>,6
94,200,0.0676224944270779,0.8641040921211243,0.9057696461677551,0.8544343709945679,0.06700073064908721,0.8651649355888367,0.9180837869644165,0.8456290364265442,elu,64,,0.2,200,4,4,normal,1.0,<class 'keras.optimizers.RMSprop'>,2
95,50,0.07207367272628043,0.872172474861145,0.8997470140457153,0.8679777979850769,0.07248200912927759,0.8789932131767273,0.9226754903793335,0.8596113920211792,relu,512,,0.0,50,4,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
96,200,0.10390510289717733,0.833415687084198,0.796715259552002,0.9185059666633606,0.15709012690669885,0.8190900087356567,0.7703918218612671,0.9210585951805115,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
97,50,0.07162350530661911,0.8538541793823242,0.9190412759780884,0.8258440494537354,0.0667306908369445,0.8773550391197205,0.9219252467155457,0.8629275560379028,relu,64,,0.0,50,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,2
98,200,0.16144715683770175,0.7994681000709534,0.7337631583213806,0.9264424443244934,0.1542147911257214,0.8388339877128601,0.7949845790863037,0.9297394156455994,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,4,normal,10.0,<class 'keras.optimizers.Adam'>,2
99,200,0.06770151866836274,0.8632731437683105,0.9177689552307129,0.8419815301895142,0.06712634183891457,0.8729411959648132,0.9285496473312378,0.8515763282775879,relu,64,,0.2,200,4,6,normal,1.0,<class 'keras.optimizers.RMSprop'>,2
100,200,0.11518364591347778,0.8258603811264038,0.7969561815261841,0.9053475856781006,0.15858295648693785,0.8222742676734924,0.7758662700653076,0.9208316802978516,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
101,50,0.08657303048972607,0.8419825434684753,0.9279162883758545,0.7961324453353882,0.08227398732170406,0.849431574344635,0.9295134544372559,0.8083590269088745,elu,64,,0.0,50,6,6,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,6
102,50,0.5915012927839233,0.4532034397125244,1.0,0.22171849012374878,0.5939354540795253,0.43429189920425415,1.0,0.2063831388950348,elu,512,,0.0,50,4,4,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
103,200,0.065036992230463,0.8686525225639343,0.9118474721908569,0.8497338891029358,0.06468636315615697,0.8796902894973755,0.928143322467804,0.8546786904335022,relu,512,,0.0,200,6,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
104,50,0.07487275934035084,0.8633185625076294,0.8957048058509827,0.8558459877967834,0.07035278772206548,0.8821635246276855,0.9404247403144836,0.8481297492980957,relu,512,,0.0,50,6,6,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,6
105,200,0.14701885096164505,0.8168162107467651,0.764623761177063,0.9198287129402161,0.16691439424032045,0.8205905556678772,0.7730920314788818,0.9204862713813782,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,4,he_normal,0.1,<class 'keras.optimizers.Adam'>,2
106,200,0.07158294293834283,0.8644479513168335,0.9226980209350586,0.83254075050354,0.06306905509716097,0.8839899301528931,0.9035924673080444,0.887306809425354,relu,512,,0.0,200,4,4,normal,10.0,<class 'keras.optimizers.Adam'>,6
107,50,0.4308845298533585,0.7679783701896667,0.6891133785247803,0.9200490713119507,0.29582232024985305,0.7644591331481934,0.6963973045349121,0.9010352492332458,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
108,200,0.2115580851893464,0.746512770652771,0.6533520221710205,0.9126558899879456,0.41203463293228215,0.7465270757675171,0.6687232851982117,0.8941798210144043,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,he_normal,0.1,<class 'keras.optimizers.Adam'>,2
109,50,0.08071114674954312,0.840933620929718,0.900951087474823,0.8184493184089661,0.08195856691085567,0.8415451645851135,0.9169550538063049,0.8080675601959229,relu,64,,0.0,50,4,4,normal,0.1,<class 'keras.optimizers.Adam'>,6
110,200,0.1265457308718665,0.8200271129608154,0.7604424357414246,0.922279953956604,0.15095967310649275,0.8307996988296509,0.779933750629425,0.9217378497123718,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,normal,10.0,<class 'keras.optimizers.Adam'>,2
111,200,0.21486027088818316,0.7676866054534912,0.6978667378425598,0.8977524042129517,0.21167223797472753,0.7884777784347534,0.7403733730316162,0.8865605592727661,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,6,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
112,50,0.12854325974293965,0.8265715837478638,0.7756086587905884,0.9166442155838013,0.15907134300295267,0.8369209170341492,0.7882594466209412,0.9247323870658875,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
113,50,0.08932865225009921,0.8565593957901001,0.9148580431938171,0.8256714940071106,0.08857048372351499,0.8665664196014404,0.9334763884544373,0.8265998959541321,elu,512,,0.0,50,6,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,2
114,50,0.15961654649676002,0.8122227191925049,0.7630163431167603,0.903809666633606,0.17583017597405542,0.836447536945343,0.7944601774215698,0.915622889995575,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,6,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,2
115,200,0.06983610373873819,0.8609452247619629,0.8827641606330872,0.8642045259475708,0.06435450763556996,0.8832831978797913,0.9317342638969421,0.8582617044448853,elu,512,,0.0,200,6,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,2
116,200,0.06685275279275975,0.8611066937446594,0.9054736495018005,0.84876549243927,0.06262157695021413,0.8689033389091492,0.9152896404266357,0.8547764420509338,elu,64,,0.0,200,4,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
117,200,0.07400080019310727,0.8567292094230652,0.9067018628120422,0.8408099412918091,0.07078711142253627,0.8745036125183105,0.9272893667221069,0.854973554611206,relu,64,,0.0,200,4,4,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
118,50,0.3796753537530546,0.5453622341156006,0.38719892501831055,0.9271394610404968,0.3559936517575996,0.562404215335846,0.40799713134765625,0.9313290119171143,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,6,4,he_normal,0.1,<class 'keras.optimizers.Adam'>,6
119,50,0.15704631116606624,0.8174319267272949,0.7632307410240173,0.9224741458892822,0.17074311035853743,0.8365135788917542,0.7967759966850281,0.9207534193992615,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,2
120,50,0.0884881595777302,0.8365603089332581,0.9170193076133728,0.7963213920593262,0.08326755523548425,0.8571395874023438,0.9318324327468872,0.8199365735054016,elu,64,,0.2,50,6,6,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
121,200,0.08360740042777016,0.848432183265686,0.9137157201766968,0.8124809861183167,0.0824456690232162,0.8592354655265808,0.9328965544700623,0.8145559430122375,elu,512,,0.2,200,4,6,normal,0.1,<class 'keras.optimizers.Adam'>,6
122,200,0.06812012927277837,0.8686668872833252,0.9020848274230957,0.8657407164573669,0.06502464707669627,0.8694994449615479,0.9174063801765442,0.8543602228164673,relu,64,,0.0,200,6,4,normal,1.0,<class 'keras.optimizers.Adam'>,6
123,50,0.13949201230319583,0.8232809901237488,0.7687889337539673,0.9308515787124634,0.15817953768297682,0.8340293169021606,0.7924186587333679,0.9208641052246094,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
124,200,0.16855039957634177,0.8199650645256042,0.7665283679962158,0.9145498871803284,0.1710689819622872,0.834770917892456,0.7870764136314392,0.9216247200965881,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,4,normal,1.0,<class 'keras.optimizers.Adam'>,2
125,200,0.21308748118407322,0.6227969527244568,0.4816608726978302,0.917978048324585,0.25790411159681637,0.6408358216285706,0.5049545764923096,0.9235348701477051,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,4,he_normal,0.1,<class 'keras.optimizers.Adam'>,6
126,50,0.06750220438751788,0.8574953675270081,0.9024943113327026,0.8464726805686951,0.06618256453327952,0.8685794472694397,0.9130021929740906,0.8582040071487427,elu,64,,0.2,50,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
127,50,0.14576180582680595,0.8156490325927734,0.7615845799446106,0.9122283458709717,0.1735584953012442,0.8211463689804077,0.7706981301307678,0.914320707321167,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,6,6,normal,1.0,<class 'keras.optimizers.RMSprop'>,6
128,200,0.140299046815907,0.8106277585029602,0.74587082862854,0.9228254556655884,0.15093234232153066,0.8237586617469788,0.7645337581634521,0.9269671440124512,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,6,normal,10.0,<class 'keras.optimizers.Adam'>,2
129,200,0.13167524268572697,0.8122385740280151,0.7573662400245667,0.9237086772918701,0.15482523239333867,0.8271592855453491,0.7770434021949768,0.9293205738067627,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,2
130,200,0.07644038445468662,0.8488897085189819,0.8935922980308533,0.8401297926902771,0.07494847219248638,0.8687413930892944,0.9245195388793945,0.8482367992401123,elu,64,,0.2,200,4,4,normal,0.1,<class 'keras.optimizers.Adam'>,2
131,200,0.13526033717969643,0.8288127779960632,0.7774720191955566,0.9190564155578613,0.15825443174063575,0.8361985087394714,0.7897627949714661,0.920600414276123,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,normal,1.0,<class 'keras.optimizers.RMSprop'>,6
132,50,0.07252192817746794,0.8583783507347107,0.8996471762657166,0.8507117629051208,0.06700518443267008,0.8759065866470337,0.9215661883354187,0.8633041381835938,relu,64,,0.0,50,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
133,50,0.636339041430097,0.5688052773475647,0.418975830078125,0.9136025905609131,0.6354480010238086,0.5720933079719543,0.42674440145492554,0.910781741142273,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,4,normal,0.1,<class 'keras.optimizers.Adam'>,6
134,50,0.07594915341214918,0.8487477898597717,0.8909705877304077,0.8344579339027405,0.07873806905472415,0.8494051694869995,0.9165419340133667,0.812134861946106,elu,512,,0.2,50,6,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
135,50,0.09837508992078525,0.8477914333343506,0.8300544619560242,0.9048815369606018,0.15742820028410712,0.8122403025627136,0.7669440507888794,0.9126092791557312,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
136,200,0.1653561066768588,0.7677900791168213,0.672394335269928,0.9316169023513794,0.14798678443781008,0.8278372287750244,0.7760692238807678,0.9209610819816589,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
137,50,0.0708051175077966,0.8617014288902283,0.892693281173706,0.8623708486557007,0.06806065053344026,0.8741459250450134,0.9164480566978455,0.8646948933601379,elu,64,,0.0,50,4,4,normal,1.0,<class 'keras.optimizers.RMSprop'>,2
138,200,0.5154038109227567,0.8459064960479736,0.900475263595581,0.8203368782997131,0.5137250955280419,0.8592429757118225,0.9216631650924683,0.8252180814743042,relu,512,,0.0,200,4,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,2
139,200,0.13483892424484917,0.835119903087616,0.7896436452865601,0.9169453382492065,0.15498345278967893,0.8358721733093262,0.7897734642028809,0.9203726053237915,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
140,200,0.0678084129904706,0.8688690662384033,0.9239922165870667,0.8453074097633362,0.06172914645309877,0.8740465044975281,0.9130303859710693,0.8645043969154358,relu,64,,0.2,200,6,6,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
141,50,0.06791160422092132,0.8722637295722961,0.9067408442497253,0.8610911965370178,0.06573060880149106,0.8816642761230469,0.9302874207496643,0.8561766743659973,elu,512,,0.0,50,4,6,normal,10.0,<class 'keras.optimizers.Adam'>,6
142,200,0.14562014272417537,0.7972238659858704,0.7295088171958923,0.9274124503135681,0.15638469131691196,0.8153247833251953,0.7664002180099487,0.9177024960517883,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,normal,1.0,<class 'keras.optimizers.RMSprop'>,6
143,200,0.07243569046425441,0.8510969281196594,0.8989166021347046,0.8386747241020203,0.07042873933595728,0.8725545406341553,0.9306132793426514,0.8476959466934204,relu,64,,0.0,200,4,6,normal,0.1,<class 'keras.optimizers.Adam'>,6
144,50,0.5760306271927689,0.706699788570404,0.701783299446106,0.7687191367149353,0.6375127514406386,0.7232626080513,0.7308482527732849,0.7707292437553406,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,6,normal,0.1,<class 'keras.optimizers.Adam'>,6
145,200,0.13649638063571043,0.8175858855247498,0.7654874324798584,0.9218128323554993,0.17146287509904307,0.8272188901901245,0.7824580669403076,0.9196760654449463,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,6,he_normal,0.1,<class 'keras.optimizers.Adam'>,2
146,200,0.06898753412173349,0.8583869338035583,0.9149910807609558,0.8385613560676575,0.06165541668821772,0.8686397075653076,0.9323179125785828,0.8388257622718811,relu,64,,0.0,200,6,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
147,50,0.13751367685300173,0.796160876750946,0.7220349311828613,0.9228452444076538,0.15321238327528783,0.8344151377677917,0.7848648428916931,0.9228677153587341,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,6,6,normal,10.0,<class 'keras.optimizers.Adam'>,2
148,50,0.3794450776095067,0.8138555288314819,0.7587862610816956,0.9119272232055664,0.2614438881222975,0.8289195895195007,0.7711060047149658,0.9285379648208618,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,6,6,normal,1.0,<class 'keras.optimizers.RMSprop'>,6
149,50,0.6383296920165609,0.0,0.0,0.0,0.6397826806592556,0.0,0.0,0.0,relu,512,,0.2,50,6,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,2
150,50,0.07696564208696728,0.852607011795044,0.9064921140670776,0.8268740773200989,0.07793612385992549,0.8572261333465576,0.9158167839050293,0.8268271684646606,relu,512,,0.2,50,4,4,he_normal,1.0,<class 'keras.optimizers.Adam'>,2
151,50,0.08565454387878672,0.8374698162078857,0.9127424359321594,0.8025195598602295,0.08302755239619859,0.8501207232475281,0.9250913858413696,0.8137947916984558,elu,64,,0.2,50,4,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
