,round_epochs,val_loss,val_matthews,val_precision,val_recall,loss,matthews,precision,recall,activation,batch_size,class_weight,dropout,epochs,first_hidden_layer,first_neuron,kernel_initializer,learning_rate,optimizer,second_hidden_layer
152,200,0.7023822643160672,0.0,0.08803887665271759,1.0,0.6985340957795878,0.0,0.09298016875982285,1.0,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,2
153,50,0.07392177544117921,0.8520116209983826,0.9000439643859863,0.838958203792572,0.0669900702757435,0.8698152899742126,0.9138967394828796,0.8570076823234558,elu,64,,0.0,50,4,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,2
154,50,0.06832286544275515,0.871824324131012,0.9257661700248718,0.8422356843948364,0.06380854931447089,0.8857160806655884,0.9274803996086121,0.8669033050537109,relu,512,,0.0,50,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
155,50,0.06788681287189882,0.8746150732040405,0.9071711897850037,0.865318238735199,0.06553358962801402,0.8777971863746643,0.9122898578643799,0.8671984672546387,relu,512,,0.2,50,4,6,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
156,50,0.5770801898709059,0.736639678478241,0.7995154857635498,0.7210942506790161,0.5791764706436651,0.7483731508255005,0.8300858736038208,0.7143260836601257,elu,512,,0.2,50,6,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
157,50,0.631947009149603,0.6346613168716431,0.5134515166282654,0.8864869475364685,0.6489633078167113,0.6528081893920898,0.5420664548873901,0.8856606483459473,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,6,4,normal,0.1,<class 'keras.optimizers.Adam'>,6
158,50,0.07113927335697841,0.8664063215255737,0.9210065007209778,0.8434556126594543,0.06796059133814035,0.8741498589515686,0.9399605989456177,0.8426054120063782,relu,64,,0.0,50,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
159,50,0.06843204431787137,0.8555697798728943,0.9056689143180847,0.8407658934593201,0.06542872610549919,0.8589860200881958,0.9380029439926147,0.8178324103355408,relu,64,,0.0,50,4,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
160,200,0.06957417401814242,0.8668343424797058,0.9067767858505249,0.8517659306526184,0.06608930417911811,0.8787919878959656,0.9341794848442078,0.8471323251724243,relu,512,,0.0,200,4,6,normal,1.0,<class 'keras.optimizers.Adam'>,2
161,200,0.16535166706330195,0.7583684921264648,0.6772276759147644,0.9043581485748291,0.19637326558075746,0.779676616191864,0.715305507183075,0.9014148712158203,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,6,6,normal,0.1,<class 'keras.optimizers.Adam'>,6
162,50,0.39677865243384347,0.7404890656471252,0.6626884937286377,0.9016188383102417,0.2896495908054711,0.7647303938865662,0.7100649476051331,0.8877109885215759,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,6
163,200,0.12891039055054496,0.824887752532959,0.7762755751609802,0.9250314235687256,0.15085052113651773,0.8233848214149475,0.770317792892456,0.9274832010269165,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
164,50,0.0703277696342179,0.8691233992576599,0.9132400751113892,0.8553603291511536,0.0712834801532807,0.8720937967300415,0.9292693734169006,0.8489010334014893,relu,64,,0.2,50,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
165,50,0.15057213843490458,0.8000577688217163,0.7451860904693604,0.901640772819519,0.17672909638916193,0.8196005821228027,0.7633056640625,0.9196550250053406,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
166,200,0.07122944892081842,0.8700257539749146,0.9014644026756287,0.8625500798225403,0.06313338522748167,0.8801361918449402,0.9199941754341125,0.862412691116333,relu,512,,0.2,200,6,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
167,200,0.07360350466276669,0.862585186958313,0.9072058200836182,0.850862979888916,0.06910477454622231,0.8563336133956909,0.9184491634368896,0.8301233649253845,elu,64,,0.2,200,6,6,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,6
168,200,0.11145527930784557,0.8402622938156128,0.9208616018295288,0.7994393110275269,0.10465379112918309,0.8488883972167969,0.931662917137146,0.8064545392990112,relu,64,,0.2,200,6,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
169,200,0.15133720663380085,0.7786662578582764,0.6913734078407288,0.9283920526504517,0.14171580004154138,0.8158468008041382,0.7562063932418823,0.9228858947753906,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,6,normal,10.0,<class 'keras.optimizers.Adam'>,6
170,50,0.45116329742981776,0.7310323715209961,0.6427896618843079,0.8953753709793091,0.31892748902127205,0.7541547417640686,0.6828506588935852,0.8925572633743286,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,6,6,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,6
171,200,0.06840958499548777,0.8661366105079651,0.8886530995368958,0.8679270148277283,0.06267091949228887,0.885870099067688,0.9218560457229614,0.8717218637466431,elu,512,,0.0,200,4,6,normal,10.0,<class 'keras.optimizers.Adam'>,2
172,50,0.0700396286665483,0.860802948474884,0.9175971746444702,0.8378811478614807,0.06662145747992271,0.8695937991142273,0.9137970805168152,0.8579796552658081,elu,64,,0.2,50,4,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,2
173,200,0.1323654147825704,0.8171680569648743,0.7600768804550171,0.9166978597640991,0.156384299289183,0.833733320236206,0.7804530262947083,0.9280171394348145,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,6,normal,1.0,<class 'keras.optimizers.Adam'>,6
174,50,0.07629849730826857,0.8565144538879395,0.904876708984375,0.8353094458580017,0.07525549171648668,0.8686721324920654,0.9303537607192993,0.8330696821212769,elu,512,,0.2,50,6,4,normal,1.0,<class 'keras.optimizers.Adam'>,6
175,50,0.1258019173533087,0.815949022769928,0.7610426545143127,0.9137371778488159,0.16003736688665451,0.8305169939994812,0.7809901237487793,0.9197375774383545,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,6,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
176,50,0.3934362112276898,0.8400962948799133,0.9199925065040588,0.8016942739486694,0.39070930495927975,0.8302831053733826,0.918383777141571,0.7826842665672302,relu,64,,0.2,50,4,6,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
177,200,0.13611358404159546,0.8149963617324829,0.7675040364265442,0.9145376682281494,0.1786499016808418,0.8207041621208191,0.7775368094444275,0.914667010307312,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,4,normal,0.1,<class 'keras.optimizers.RMSprop'>,2
178,200,0.0702511539702635,0.8591650724411011,0.8972770571708679,0.8464595675468445,0.0640787033609199,0.8789705038070679,0.9151075482368469,0.8656535744667053,relu,512,,0.0,200,6,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,6
179,50,0.14447092923361401,0.8063202500343323,0.7358899712562561,0.9257521629333496,0.1560753695365468,0.8276366591453552,0.7743168473243713,0.9227586984634399,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,6,6,normal,10.0,<class 'keras.optimizers.Adam'>,6
180,50,0.06886281370506087,0.856471061706543,0.9178256392478943,0.829812228679657,0.06714452675786765,0.8758373856544495,0.9390183091163635,0.8458822965621948,elu,64,,0.0,50,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
181,200,0.07617456808932327,0.8471367955207825,0.8857331275939941,0.8437011241912842,0.06516012741929168,0.8731601238250732,0.9164777398109436,0.859116792678833,relu,64,,0.0,200,6,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,2
182,50,0.14032634970624955,0.8622077703475952,0.8617438673973083,0.8976379036903381,0.16370390120238737,0.8336117267608643,0.7943583726882935,0.9195464253425598,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,4,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
183,200,0.0666908311877545,0.8632848858833313,0.9176114201545715,0.8414084315299988,0.06437183277607725,0.8719702363014221,0.9341809749603271,0.8439746499061584,elu,64,,0.2,200,4,6,normal,1.0,<class 'keras.optimizers.Adam'>,2
184,50,0.29834899583080726,0.0,0.0,0.0,0.3098514673746916,0.0,0.0,0.0,relu,64,,0.0,50,6,4,normal,10.0,<class 'keras.optimizers.Adam'>,2
185,200,0.06772513200001856,0.8660727739334106,0.8971169590950012,0.8593265414237976,0.06455949269371522,0.8799691200256348,0.9258858561515808,0.8576666116714478,relu,512,,0.2,200,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
186,200,0.1268529780532842,0.8258064985275269,0.7808962464332581,0.9212395548820496,0.15354918536606013,0.8311330676078796,0.7935143709182739,0.9174339771270752,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,6,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,2
187,50,0.0693349590446862,0.8605661392211914,0.9030292630195618,0.844447135925293,0.06791060291018167,0.8777910470962524,0.9348879456520081,0.8452544808387756,relu,512,,0.2,50,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
188,200,0.13477144255838236,0.8169306516647339,0.7551193833351135,0.9227759838104248,0.14662379892316968,0.8447985649108887,0.8028828501701355,0.9225073456764221,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,6,normal,10.0,<class 'keras.optimizers.Adam'>,2
189,50,0.06831284930089108,0.8587666153907776,0.8947972059249878,0.8551587462425232,0.0662676799057544,0.8698398470878601,0.9242009520530701,0.8466753959655762,elu,64,,0.0,50,6,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
190,50,0.5198268576890326,0.4936690330505371,1.0,0.2630836069583893,0.5251909858270014,0.4739423990249634,1.0,0.24704016745090485,relu,512,,0.0,50,4,6,normal,0.1,<class 'keras.optimizers.Adam'>,6
191,50,0.6556283128684882,0.0,0.0,0.0,0.6564795212219907,0.0,0.0,0.0,relu,512,,0.0,50,4,6,normal,0.1,<class 'keras.optimizers.Adam'>,2
192,200,0.07015781002898562,0.8633975982666016,0.8864226341247559,0.8656248450279236,0.06743092526649606,0.8749913573265076,0.923392653465271,0.8516994118690491,relu,512,,0.2,200,6,4,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
193,50,0.12470287539903005,0.8361523151397705,0.795540452003479,0.9120358228683472,0.1562763488307919,0.8420624136924744,0.7947194576263428,0.9269274473190308,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,2
194,50,0.40956915193081256,0.6901519894599915,0.6009035706520081,0.867924690246582,0.4138710670595019,0.7053506970405579,0.6279600262641907,0.8650286793708801,elu,512,,0.0,50,6,6,normal,0.1,<class 'keras.optimizers.Adam'>,6
195,200,0.06923393607565123,0.8682787418365479,0.9165852069854736,0.8447736501693726,0.06664643335806761,0.875958263874054,0.9250356554985046,0.851686954498291,elu,512,,0.2,200,4,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,2
196,200,0.06887412829607215,0.8656123876571655,0.8958635330200195,0.8598172068595886,0.06335360001932819,0.8835864067077637,0.9361799359321594,0.8541392087936401,elu,512,,0.0,200,4,4,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
197,200,0.07490881810647947,0.8579434752464294,0.8823004364967346,0.8676114678382874,0.06327701439044611,0.8810536861419678,0.9161883592605591,0.8737562298774719,elu,64,,0.2,200,4,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,2
198,200,0.11654500856806867,0.8217310905456543,0.7700306177139282,0.9149034023284912,0.15129146814701555,0.8110805153846741,0.7407773733139038,0.931350827217102,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,4,4,normal,10.0,<class 'keras.optimizers.RMSprop'>,2
199,50,0.07239402267968119,0.8630639314651489,0.9085474014282227,0.8503527641296387,0.0718629655399288,0.8683059215545654,0.926994800567627,0.8439720869064331,relu,64,,0.2,50,6,6,normal,1.0,<class 'keras.optimizers.Adam'>,6
200,50,0.12930805229440587,0.8370705842971802,0.7899306416511536,0.9207341074943542,0.15562533807975273,0.837540864944458,0.7882812023162842,0.9272887706756592,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
201,50,0.14506312016594755,0.8140125274658203,0.7607482671737671,0.9095686674118042,0.16853394319702586,0.83299320936203,0.7873565554618835,0.9176653027534485,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,6,6,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
202,50,0.16504038735643226,0.7770776748657227,0.7195954322814941,0.9017511010169983,0.1934787550470889,0.7874278426170349,0.7351772785186768,0.9012473821640015,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,6,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,6
203,50,0.14059033805260684,0.8066356182098389,0.7499402165412903,0.9224741458892822,0.16063937831554276,0.8080016374588013,0.7560739517211914,0.9122069478034973,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,50,4,4,he_normal,1.0,<class 'keras.optimizers.Adam'>,6
204,200,0.1195443756536097,0.8283678293228149,0.7888434529304504,0.9054103493690491,0.14088678741236857,0.8359816670417786,0.7825003862380981,0.9290847778320312,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
205,200,0.15209094497696887,0.7965880036354065,0.7231960892677307,0.9225273132324219,0.16620008734032266,0.8342762589454651,0.7816360592842102,0.9266456961631775,relu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.2,200,6,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
206,50,0.06752645913701155,0.8708248734474182,0.9041001200675964,0.8610911965370178,0.06633998265845971,0.8682377338409424,0.9062137603759766,0.8555702567100525,elu,512,,0.0,50,6,6,normal,10.0,<class 'keras.optimizers.Adam'>,6
207,50,0.06683017904605408,0.8651168942451477,0.9022738337516785,0.859347403049469,0.0661053224976213,0.860489010810852,0.9085322022438049,0.8481801748275757,elu,64,,0.0,50,6,4,normal,10.0,<class 'keras.optimizers.Adam'>,6
208,200,0.14989666674801397,0.7984064221382141,0.7445259094238281,0.9090261459350586,0.17894362446702558,0.8117880821228027,0.76170414686203,0.9169174432754517,relu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,2
209,50,0.06977406271802956,0.8227187395095825,0.9496535658836365,0.7471087574958801,0.06687917771581489,0.8700684309005737,0.9300071001052856,0.8447529077529907,relu,64,,0.2,50,6,6,he_normal,10.0,<class 'keras.optimizers.RMSprop'>,6
210,50,0.07180013445208068,0.869227409362793,0.9202883839607239,0.8491433262825012,0.06741278720072047,0.8677133321762085,0.9214310646057129,0.8470131158828735,elu,64,,0.2,50,4,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,6
211,50,0.07931954311477522,0.8543298244476318,0.9122259616851807,0.8315507173538208,0.07116686844886644,0.8629050254821777,0.931767463684082,0.8289369940757751,relu,64,,0.2,50,4,4,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,2
212,200,0.06762574900978696,0.8602310419082642,0.8996371626853943,0.8459689021110535,0.06525813856210898,0.8799687623977661,0.9196000099182129,0.8632794618606567,relu,512,,0.0,200,4,6,he_normal,1.0,<class 'keras.optimizers.RMSprop'>,6
213,200,0.06910486121368017,0.868058443069458,0.9121903777122498,0.8489167094230652,0.06495651451449741,0.877906084060669,0.9276359677314758,0.8525295257568359,relu,512,,0.2,200,4,6,normal,1.0,<class 'keras.optimizers.RMSprop'>,6
214,200,0.07395553467173138,0.8502193093299866,0.900522768497467,0.8364071249961853,0.07046823603449577,0.8648139834403992,0.9275676608085632,0.8362547159194946,relu,64,,0.2,200,6,6,normal,0.1,<class 'keras.optimizers.Adam'>,2
215,200,0.14083238881842683,0.8009507060050964,0.7340613603591919,0.9169453382492065,0.16119887050211099,0.8291552662849426,0.7760639190673828,0.9236947298049927,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,4,6,normal,1.0,<class 'keras.optimizers.RMSprop'>,6
216,200,0.12721241994312035,0.8261779546737671,0.782402753829956,0.9197656512260437,0.1675721585414368,0.8299397826194763,0.7880555391311646,0.9199252724647522,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,6,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,2
217,50,0.06689134915920147,0.8581516742706299,0.9144304990768433,0.8340261578559875,0.06419945009950376,0.8703731894493103,0.9166580438613892,0.8547506928443909,elu,64,,0.0,50,4,6,normal,10.0,<class 'keras.optimizers.Adam'>,2
218,50,0.0677882213472047,0.8638957142829895,0.8908288478851318,0.8685121536254883,0.06842234933914568,0.8721033334732056,0.9295347332954407,0.8471919298171997,relu,64,,0.0,50,6,4,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
219,200,0.09413094589542685,0.8483026027679443,0.9077504873275757,0.8173380494117737,0.09057858348425625,0.8589251637458801,0.91720050573349,0.8295614719390869,elu,512,,0.2,200,6,6,he_normal,0.1,<class 'keras.optimizers.Adam'>,2
220,50,0.5219890805341069,0.36699050664901733,0.24579563736915588,0.8458131551742554,0.4316085688405059,0.35854509472846985,0.2437361627817154,0.8455967307090759,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,4,he_normal,0.1,<class 'keras.optimizers.RMSprop'>,6
221,200,0.2275626667941034,0.0,0.0,0.0,0.23273263966189695,0.0,0.0,0.0,relu,512,,0.2,200,6,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,2
222,50,0.15594828492555482,0.8347128033638,0.9161753058433533,0.7950301766395569,0.1532301638242081,0.843183696269989,0.9252938032150269,0.7997446656227112,elu,64,,0.0,50,4,4,normal,0.1,<class 'keras.optimizers.Adam'>,2
223,50,0.07042156755073153,0.8671702146530151,0.9060513377189636,0.8526324033737183,0.06489504392271907,0.8768674731254578,0.9034290313720703,0.8731086850166321,relu,512,,0.0,50,4,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
224,50,0.07171212118243887,0.863029420375824,0.9269589185714722,0.831506609916687,0.06592352231571957,0.8687006831169128,0.9173018336296082,0.8494835495948792,elu,64,,0.2,50,4,6,he_normal,10.0,<class 'keras.optimizers.Adam'>,6
225,50,0.06911348358725447,0.8671168088912964,0.8966357111930847,0.861943781375885,0.06489961330131451,0.8830370903015137,0.9215646982192993,0.8672183156013489,elu,512,,0.0,50,6,4,he_normal,10.0,<class 'keras.optimizers.Adam'>,2
226,50,0.555743727519431,0.5553488731384277,0.4072990417480469,0.9053794145584106,0.5048806311323979,0.5641381740570068,0.418680340051651,0.9108835458755493,elu,512,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,50,4,4,normal,0.1,<class 'keras.optimizers.Adam'>,6
227,50,0.06923850436389875,0.869251012802124,0.8915932178497314,0.870695173740387,0.06577491395971581,0.8749130368232727,0.9226986765861511,0.8511320352554321,elu,512,,0.2,50,4,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
228,50,0.07090672154279265,0.8688204884529114,0.9002897143363953,0.8670005202293396,0.0654225953687704,0.8699409365653992,0.9284059405326843,0.8448426723480225,elu,64,,0.2,50,6,6,normal,10.0,<class 'keras.optimizers.RMSprop'>,6
229,200,0.1370293306344521,0.815733790397644,0.765142023563385,0.9171831607818604,0.1678343930298747,0.8260034322738647,0.7833043932914734,0.9185764789581299,elu,64,"{0: 0.550402853804047, 1: 5.460036607687615}",0.0,200,6,6,normal,0.1,<class 'keras.optimizers.RMSprop'>,6
