,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.22419385910034179,0.06052717605636736,0.00880260467529297,0.0024830153137301667,5,2,10,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 10}",0.9667538342050087,0.9796889635563023,0.9739505728390616,0.9667026817930198,0.9705843120777393,0.9715365038822259,0.00488764803522058,34
1,0.5388137817382812,0.10313089823706555,0.013188743591308593,0.003181853817852725,5,2,30,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 30}",0.9677313439801065,0.9758322583225831,0.9766164328309951,0.9716831069048999,0.9675155231864049,0.9718760722267009,0.0038563403547259606,32
2,0.7281944751739502,0.11801001265691272,0.028005218505859374,0.020006629533238136,5,2,50,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 50}",0.9646804801381348,0.9783689503561701,0.9764964316309829,0.9706676804257788,0.9679915564537105,0.9716413641951088,0.005129706524018887,33
3,2.229709100723267,0.9325741740238933,0.08519115447998046,0.04645793924840331,5,2,100,"{'max_depth': 5, 'max_features': 2, 'n_estimators': 100}",0.9665538322049888,0.9769339360060267,0.9769864365310319,0.9697547970147462,0.9693963131181762,0.9719254130469462,0.004258413619180983,31
4,0.22581491470336915,0.0207323839944089,0.006395483016967773,0.0010151633367093723,5,4,10,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 10}",0.9678930122634558,0.9832014986816535,0.9778497784977849,0.9694313278243528,0.9730745246336793,0.9742904809022968,0.005623283206092704,28
5,0.715389347076416,0.09321277995012577,0.01200242042541504,0.001077824135760154,5,4,30,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 30}",0.9715997159971599,0.9812681460147935,0.9762522625226253,0.9726843607648545,0.9752587753523145,0.9754128668489775,0.0033764833422365113,23
6,2.482737922668457,1.426702185978418,0.04420323371887207,0.042680548367207215,5,4,50,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 50}",0.9684955182885163,0.9813598135981358,0.978196448631153,0.9741474752729479,0.97602993257168,0.9756459206842947,0.004305525294210132,21
7,14.040238237380981,4.375690906362769,0.3480990886688232,0.08206831697263432,5,4,100,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 100}",0.9718222182221823,0.9815473154731549,0.978936456031227,0.9733004528568665,0.9751287207293728,0.9761473205931083,0.0035998383617426364,19
8,1.6004287242889403,0.06163098261821567,0.03899693489074707,0.02115795690084685,5,6,10,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 10}",0.9695446954469544,0.981273146064794,0.9770397703977041,0.9737739850737309,0.9764309343257501,0.9756125822576983,0.0038718961024665917,22
9,3.7700382709503173,1.6436854826843545,0.043511486053466795,0.026013340400290904,5,6,30,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 30}",0.9705088717553843,0.9835473354733547,0.9779581129144624,0.9757072970647672,0.9782542000973744,0.9771951954084545,0.004218672717358599,8
10,3.0055518627166746,0.10793370801768588,0.034403753280639646,0.0038846825092151956,5,6,50,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 50}",0.9702347023470235,0.9836423364233642,0.979173125064584,0.9769486517670755,0.9770520285186445,0.9774102298877875,0.0043310588705582674,4
11,3.425943660736084,0.5726848629737312,0.033393478393554686,0.0012090000787629714,5,6,100,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 100}",0.9721738884055507,0.9830531638649719,0.9773289399560662,0.9753021268932951,0.9789061405790431,0.9773528889982976,0.003631565191846951,7
12,0.4017817974090576,0.008523238915353781,0.005599594116210938,0.0004751107577813292,5,8,10,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 10}",0.9694238609052758,0.9820489871565383,0.9757672576725767,0.9764667827154073,0.9775105544328617,0.9762433775462112,0.004052279912290866,17
13,1.2080286026000977,0.013250910326028594,0.012605953216552734,0.0004941697098118689,5,8,30,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 30}",0.9713947139471395,0.982586492531592,0.9750639173058396,0.9768477760659476,0.978019935039383,0.9767824699372929,0.003666416288549646,13
14,2.676402950286865,0.5565119829953469,0.025986194610595703,0.016007193280907665,5,8,50,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 50}",0.9704872048720488,0.982026486931536,0.976743100764341,0.9773004661958022,0.9769219738957028,0.9766957846420682,0.0036712879032999657,14
15,4.094703006744385,0.11965125197531114,0.034204864501953126,0.0024583257101218232,5,8,100,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 100}",0.9712655459887933,0.9836856701900353,0.9777964446311129,0.9765626563156526,0.9793713359611036,0.9777362962486409,0.0040331295597814485,2
16,0.1971827507019043,0.005052490555115374,0.007811450958251953,0.0007500059719464157,10,2,10,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 10}",0.9729505628389618,0.979403127364607,0.9775697756977568,0.9732337581784349,0.9690736776112634,0.974446670908486,0.003657798899711729,27
17,0.5868048191070556,0.00902752152075616,0.015003490447998046,0.0008994298398275819,10,2,30,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 30}",0.97739977399774,0.9804739714063807,0.9775164418310851,0.9755155498642762,0.9712095746880357,0.9764235183658595,0.003051551948496598,15
18,0.9807858467102051,0.019703712739046968,0.024414682388305665,0.0029311867614795566,10,2,50,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 50}",0.9757047570475705,0.9793522935229353,0.9770897708977091,0.9753521479021189,0.9692487511421464,0.9753499984114553,0.0033582968223312254,24
19,1.9784517288208008,0.0350312851315876,0.04438748359680176,0.0019644374456092395,10,2,100,"{'max_depth': 10, 'max_features': 2, 'n_estimators': 100}",0.9735022350223502,0.981703150364837,0.9786139528061948,0.9731970761052974,0.9746443506272635,0.9763325122848413,0.0033088812623916133,16
20,0.34699478149414065,0.003921723738509738,0.006997203826904297,0.0011014682758552984,10,4,10,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 10}",0.9740972409724097,0.976219762197622,0.9711888785554523,0.9783000526887958,0.9737856566424565,0.97471812085808,0.0023997867551478905,25
21,1.0908183574676513,0.09451843969892851,0.016595840454101562,0.002801570036005309,10,4,30,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 30}",0.9774664413310801,0.9804998049980499,0.9780581139144725,0.976512635306829,0.9730153331065714,0.9771108153524279,0.002434663203104976,9
22,2.0689892768859863,0.29810102156033075,0.026822519302368165,0.007099830166089583,10,4,50,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 50}",0.9735297352973531,0.9799356326896602,0.9787314539812065,0.9766785383194274,0.9763700754316812,0.97704916533507,0.002197729692746519,10
23,3.5906404495239257,0.11384250960896769,0.0440096378326416,0.0016532117115434278,10,4,100,"{'max_depth': 10, 'max_features': 4, 'n_estimators': 100}",0.9742580759140925,0.9825756590899243,0.9799556328896623,0.9761549850937395,0.9758115074998167,0.9777514355148353,0.0030545623016621504,1
24,0.5044177532196045,0.010004950615671726,0.005994987487792969,0.0006182302050335294,10,6,10,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 10}",0.972956396230629,0.9799764664313311,0.9718747187471874,0.9752170911782948,0.9731120403902973,0.974627411548362,0.002885525501554985,26
25,1.6052722454071044,0.10984747628311034,0.01899576187133789,0.008074702739903662,10,6,30,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 30}",0.9748005813391467,0.9822581559148924,0.9736555698890321,0.9750170071430001,0.9753263037142266,0.9762116785383252,0.0030757804564095254,18
26,6.152334356307984,1.2821152169324879,0.04760613441467285,0.00935482082689291,10,6,50,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 50}",0.9731755650889844,0.9838565052317191,0.9776014426810935,0.9759165516183463,0.976384248050848,0.9773870467646533,0.0035443638437828748,6
27,7.6273809432983395,1.1200065823830496,0.06979575157165527,0.02692324028442053,10,6,100,"{'max_depth': 10, 'max_features': 6, 'n_estimators': 100}",0.9736422364223642,0.9813248132481324,0.9762114287809545,0.9760499409752096,0.9768886265564871,0.9768234619606064,0.002504554776362125,12
28,1.136119556427002,0.0668979709901744,0.012008857727050782,0.006538276989560124,10,8,10,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 10}",0.9734064007306739,0.9792439591062576,0.9747755810891442,0.9766952119890353,0.9751237186284907,0.9758489652956831,0.0019944360017292344,20
29,3.327703762054443,0.2740766665273644,0.023804616928100587,0.006018005520492553,10,8,30,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 30}",0.9738472384723847,0.9837640043067097,0.9784322843228431,0.9764009217204559,0.9758140085502578,0.9776519215611487,0.003387971924771464,3
30,4.770704030990601,1.0196637244585398,0.047802162170410153,0.03216741402050285,10,8,50,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 50}",0.9723222232222323,0.981369813698137,0.9770006033393668,0.9772529462374198,0.9769019654921733,0.9769694943142083,0.0028653759371376356,11
31,8.569868135452271,1.825865050973627,0.0945138931274414,0.10659605126899623,10,8,100,"{'max_depth': 10, 'max_features': 8, 'n_estimators': 100}",0.974906415730824,0.9827281606149396,0.9768947689476895,0.9772187652147235,0.9752529395679519,0.9774003835021695,0.002811027822178942,5
32,0.20500640869140624,0.0021913007968173896,0.006986808776855469,1.536155901339457e-05,20,2,10,"{'max_depth': 20, 'max_features': 2, 'n_estimators': 10}",0.946769467694677,0.9691996919969199,0.9650979843131765,0.9553545822578816,0.9450861028298552,0.9563024719085377,0.009605253323063497,91
33,0.6190240383148193,0.011163535095119284,0.015383672714233399,0.0004909519734265843,20,2,30,"{'max_depth': 20, 'max_features': 2, 'n_estimators': 30}",0.9703838705053718,0.9713738804054708,0.9749947499474996,0.9710578442946036,0.9558406197269519,0.9687309798285408,0.00664072911682043,48
34,1.0339508533477784,0.00914067329757457,0.02381906509399414,0.0007343290471411158,20,2,50,"{'max_depth': 20, 'max_features': 2, 'n_estimators': 50}",0.963139631396314,0.9811481448147814,0.9756214228808955,0.9671762140098843,0.9556230283385689,0.9685427524417227,0.00902199174097467,49
35,2.4955557346343995,0.38234717685651987,0.06259760856628419,0.020424215329108132,20,2,100,"{'max_depth': 20, 'max_features': 2, 'n_estimators': 100}",0.9701430347636808,0.9847148471484715,0.9723972239722398,0.9706760172605828,0.9667376964991962,0.9729343937294822,0.00617042623481244,29
36,0.3711869239807129,0.0067644486408831896,0.006610250473022461,0.0004689805228758648,20,4,10,"{'max_depth': 20, 'max_features': 4, 'n_estimators': 10}",0.9483386500531671,0.9676838435051018,0.9632946329463294,0.9511169691270334,0.9558081060712166,0.9572490044324629,0.007273686577231983,88
37,1.1526260852813721,0.07704909577629022,0.015586948394775391,0.00100100059714843,20,4,30,"{'max_depth': 20, 'max_features': 4, 'n_estimators': 30}",0.954346210128768,0.9760089267559342,0.9707338740054068,0.9721099528468624,0.9588177034354429,0.9664034734188818,0.00832490934810759,62
38,2.3887667655944824,0.4472582470374749,0.029386138916015624,0.00710968754662335,20,4,50,"{'max_depth': 20, 'max_features': 4, 'n_estimators': 50}",0.9645154784881182,0.9795006283396168,0.9737172371723718,0.9697489612303835,0.9700649272694531,0.9715096852696006,0.004956838301050933,35
39,4.647525024414063,0.5833467207733034,0.0529970645904541,0.017024407212267587,20,4,100,"{'max_depth': 20, 'max_features': 4, 'n_estimators': 100}",0.9702947029470296,0.97776644433111,0.9779122791227912,0.9637314338688916,0.9629536071816829,0.9705327646626118,0.006488982958940155,36
40,0.6442160129547119,0.13290640068869747,0.006100273132324219,0.00020503540921111153,20,6,10,"{'max_depth': 20, 'max_features': 6, 'n_estimators': 10}",0.9477803111364446,0.9669588362550292,0.9654963216298831,0.9585992783635794,0.951732227535565,0.9581138341768343,0.007490046375535698,84
41,2.1958409786224364,0.36237845247077255,0.019786310195922852,0.006346420250996603,20,6,30,"{'max_depth': 20, 'max_features': 6, 'n_estimators': 30}",0.946176128427951,0.9739505728390617,0.9706855401887353,0.9592937367027484,0.960680986014126,0.9621577161648495,0.009774014530684074,77
42,2.9078407287597656,0.33152465216055826,0.024991703033447266,0.0035824775962367537,20,6,50,"{'max_depth': 20, 'max_features': 6, 'n_estimators': 50}",0.9616912835795026,0.9732855661889952,0.9736180695140284,0.9665209387942935,0.9631386849143306,0.9676513289359704,0.004990410634696881,54
43,6.8485894203186035,0.7231473109633817,0.051012277603149414,0.007514767732233561,20,6,100,"{'max_depth': 20, 'max_features': 6, 'n_estimators': 100}",0.9624746247462477,0.9779581129144623,0.9740272402724027,0.971214576788918,0.9660340676417429,0.9703419803622366,0.005528417626314404,38
44,0.997792911529541,0.24812014395598012,0.010410642623901368,0.003711945764798718,20,8,10,"{'max_depth': 20, 'max_features': 8, 'n_estimators': 10}",0.9416619166191661,0.9612879462127955,0.9615604489378228,0.955176173993077,0.9598289614971622,0.9559028511329561,0.007480508330113417,92
45,2.371413803100586,0.36427407014039154,0.014610958099365235,0.0005043912686208282,20,8,30,"{'max_depth': 20, 'max_features': 8, 'n_estimators': 30}",0.9538037047037138,0.9744380777141104,0.970863041963753,0.95997235505579,0.9653079293303186,0.9648773550440922,0.007404563824511451,70
46,6.254928970336914,2.031575306963029,0.05480504035949707,0.0358686093575683,20,8,50,"{'max_depth': 20, 'max_features': 8, 'n_estimators': 50}",0.9536278696120295,0.9771806051393847,0.9725905592389257,0.971647258515243,0.9668385722003242,0.9683768439175031,0.008073406089176456,50
47,8.54577841758728,0.8406487213750715,0.04339213371276855,0.0007947080205796755,20,8,100,"{'max_depth': 20, 'max_features': 8, 'n_estimators': 100}",0.9605904392377258,0.9801323013230132,0.9763330966643,0.964603466789385,0.9659123498536052,0.9695149649719895,0.007429547206556904,44
48,0.214408016204834,0.0036117089171961705,0.006800365447998047,0.0007426091789001027,40,2,10,"{'max_depth': 40, 'max_features': 2, 'n_estimators': 10}",0.9544703780371137,0.9672821728217282,0.9599320993209932,0.9588618886599038,0.9566926442439158,0.9594480855283252,0.004343545690932735,81
49,0.7081831455230713,0.04493601756402566,0.017420148849487303,0.0018428913482113841,40,2,30,"{'max_depth': 40, 'max_features': 2, 'n_estimators': 30}",0.956829568295683,0.9768064347310141,0.9739980733140665,0.9666618313024804,0.957752255947498,0.9664102588954699,0.008154641952077728,61
50,1.4628372192382812,0.5387639060838425,0.025409555435180663,0.0014880864518758109,40,2,50,"{'max_depth': 40, 'max_features': 2, 'n_estimators': 50}",0.9586529198625321,0.971639716397164,0.974713080464138,0.9695880603186672,0.9630603186671736,0.9675309989273254,0.005856947296472937,55
51,2.112184429168701,0.03555481795134944,0.046606922149658205,0.001505887029329887,40,2,100,"{'max_depth': 40, 'max_features': 2, 'n_estimators': 100}",0.9664888315549822,0.976759767597676,0.9719772197721976,0.9645050921386982,0.9698381653627857,0.9699142238655458,0.004292273258363771,41
52,0.37799510955810545,0.0024745432353548073,0.006004476547241211,7.060733111914305e-06,40,4,10,"{'max_depth': 40, 'max_features': 4, 'n_estimators': 10}",0.946269462694627,0.9630171301713016,0.9679505128384618,0.95617409311911,0.9531970094106192,0.9573220344189886,0.007562107900738338,86
53,1.1318271160125732,0.047992700661472515,0.014803934097290038,0.00040487511077524305,40,4,30,"{'max_depth': 40, 'max_features': 4, 'n_estimators': 30}",0.9489469894698948,0.9678463451301179,0.9740780741140744,0.9585784362765695,0.9601057444126533,0.9619115006605972,0.008552726442132239,78
54,1.8938748359680175,0.05063672121735543,0.023793411254882813,0.0013255534864384318,40,4,50,"{'max_depth': 40, 'max_features': 4, 'n_estimators': 50}",0.9661796617966181,0.970983043163765,0.9702222022220223,0.9613254233444714,0.958765181376178,0.9654959143898518,0.004808399392325529,67
55,3.8542318820953367,0.20843432314391822,0.045194244384765624,0.0009518722149177888,40,4,100,"{'max_depth': 40, 'max_features': 4, 'n_estimators': 100}",0.965282986163195,0.9770181035143682,0.9750480838141715,0.9690495007903319,0.9651486957855633,0.9703099523530515,0.004918422198811017,39
56,0.577208423614502,0.056894525356038624,0.006784248352050781,0.0007295290840313264,40,6,10,"{'max_depth': 40, 'max_features': 6, 'n_estimators': 10}",0.9412735794024608,0.9618162848295151,0.9672430057633911,0.956254126733228,0.9599881950419177,0.9573149182434665,0.008769032554223864,87
57,1.7958134651184081,0.13928560661389808,0.016993188858032228,0.004152564761147088,40,6,30,"{'max_depth': 40, 'max_features': 6, 'n_estimators': 30}",0.9506220062200622,0.9717822178221782,0.9729088957556242,0.9621741131275134,0.9649336054476213,0.9644843062886783,0.00802472866010302,71
58,2.8266850471496583,0.2864204403408574,0.03432903289794922,0.022700965065314323,40,6,50,"{'max_depth': 40, 'max_features': 6, 'n_estimators': 50}",0.9568737354040207,0.974929749297493,0.9726405597389307,0.964109926168991,0.9705809773438178,0.9678270613388193,0.006557720659996734,53
59,5.48734564781189,0.35686681284445587,0.044022321701049805,0.0008973958260951425,40,6,100,"{'max_depth': 40, 'max_features': 6, 'n_estimators': 100}",0.9623337900045668,0.9774622746227462,0.9731780651139845,0.9688227388836645,0.9661958022369396,0.969598845468456,0.005284404794190663,42
60,0.6841117382049561,0.02784771053710353,0.006800651550292969,0.0009847670729993254,40,8,10,"{'max_depth': 40, 'max_features': 8, 'n_estimators': 10}",0.9408819088190882,0.971089710897109,0.9622437891045578,0.9625851190833483,0.9556563756777846,0.9584912869420106,0.010077245139561385,83
61,2.0707427978515627,0.06880708466310304,0.014798593521118165,0.000754597829598719,40,8,30,"{'max_depth': 40, 'max_features': 8, 'n_estimators': 30}",0.9490603239365727,0.9711513781804484,0.970106367730344,0.9601307549170652,0.9633371015826647,0.9627573377326565,0.007991949562125438,76
62,3.4940022945404055,0.08787032743137632,0.02300410270690918,0.0010982791572320082,40,8,50,"{'max_depth': 40, 'max_features': 8, 'n_estimators': 50}",0.9566212328789955,0.9766814334810014,0.9708447084470846,0.9568101936146515,0.9671953887299332,0.9656311319652744,0.007883413980335903,66
63,6.919275760650635,0.24432547922813144,0.0425971508026123,0.0004712018954312134,40,8,100,"{'max_depth': 40, 'max_features': 8, 'n_estimators': 100}",0.9607046070460704,0.9780181135144684,0.9706072060720605,0.9651461947351221,0.9710670148128882,0.9691087765354532,0.005861854855706916,47
64,0.2074061393737793,0.007412925734247188,0.006401205062866211,0.0004872378128529833,80,2,10,"{'max_depth': 80, 'max_features': 2, 'n_estimators': 10}",0.9462461291279579,0.9670971709717098,0.9678346783467835,0.9563916845074931,0.9466584298738804,0.9568464113185076,0.009404413385519728,90
65,0.6228712558746338,0.009299611448346146,0.015402555465698242,0.0004905758758382117,80,2,30,"{'max_depth': 80, 'max_features': 2, 'n_estimators': 30}",0.9508711753784205,0.9733589002556692,0.972906395730624,0.9567468336701415,0.9552770496942049,0.9618329381333652,0.009428872904306208,79
66,1.0326741218566895,0.013972110216561083,0.024989223480224608,0.0013969341550121792,80,2,50,"{'max_depth': 80, 'max_features': 2, 'n_estimators': 50}",0.9646879802131354,0.9726105594389277,0.9718738854055207,0.9674605000766988,0.9571845174973488,0.9667641502233746,0.005600779397878627,58
67,2.127609395980835,0.03831397576443864,0.04660797119140625,0.0004757939371015616,80,2,100,"{'max_depth': 80, 'max_features': 2, 'n_estimators': 100}",0.9645988126547932,0.9794247942479426,0.9739330726640599,0.9680699227008678,0.9660849223340469,0.970422803301092,0.005507149508620278,37
68,0.36939229965209963,0.02061670467015098,0.007004928588867187,3.0282125553031654e-05,80,4,10,"{'max_depth': 80, 'max_features': 4, 'n_estimators': 10}",0.9474819748197483,0.9667505008383418,0.963306299729664,0.9582724744392644,0.9496405156832536,0.9570908200405989,0.007499274201866121,89
69,1.1039430618286132,0.01772037398165919,0.014384078979492187,0.0004780971188776967,80,4,30,"{'max_depth': 80, 'max_features': 4, 'n_estimators': 30}",0.9563353966873003,0.9711655449887833,0.9705288719553864,0.9631353501804092,0.9586226215010304,0.9639580157635015,0.006039676782609011,73
70,1.884657335281372,0.03447945755674285,0.025226926803588866,0.002223816465878265,80,4,50,"{'max_depth': 80, 'max_features': 4, 'n_estimators': 50}",0.9579045790457904,0.9739189058557253,0.9732122321223211,0.9704559248217586,0.96488858653968,0.9680761058409522,0.005997045539911419,51
71,3.690069484710693,0.048786181685313144,0.04361624717712402,0.0013653021677698302,80,4,100,"{'max_depth': 80, 'max_features': 4, 'n_estimators': 100}",0.9710988776554432,0.9767714343810106,0.9762022620226203,0.9666935112747354,0.9604192094012818,0.9702380543576729,0.006131211325103937,40
72,0.5282221794128418,0.020873586444174027,0.006400060653686523,0.000487884867233695,80,6,10,"{'max_depth': 80, 'max_features': 6, 'n_estimators': 10}",0.9368985356520232,0.9641579749130824,0.9631954652879862,0.9585217457999027,0.9474737723177067,0.9540496555012452,0.010423858055191715,95
73,1.6131168842315673,0.046874688912150006,0.015009784698486328,0.0008879834809373331,80,6,30,"{'max_depth': 80, 'max_features': 6, 'n_estimators': 30}",0.9503420034200342,0.9658346583465836,0.9674938416050827,0.9661766275168905,0.9668285679985594,0.9633346678325622,0.006521751426129908,75
74,2.7082060813903808,0.0367247645979705,0.02240276336669922,0.000800593826429601,80,6,50,"{'max_depth': 80, 'max_features': 6, 'n_estimators': 50}",0.9559995599955999,0.970576372430391,0.9738822388223882,0.966435069395813,0.9656522406077219,0.9665091656001926,0.006035277245592874,60
75,5.355663871765136,0.15280630396399553,0.04359469413757324,0.001207983964781117,80,6,100,"{'max_depth': 80, 'max_features': 6, 'n_estimators': 100}",0.9547053803871373,0.9737980713140465,0.9746172461724616,0.962706836871486,0.9659215203718896,0.9663501143285373,0.007387965473485536,63
76,0.7089963912963867,0.03154694987465947,0.006407880783081054,0.0004989674605104436,80,8,10,"{'max_depth': 80, 'max_features': 8, 'n_estimators': 10}",0.9440736074027407,0.9636004693380267,0.9641546415464155,0.9545442419149377,0.9498005829114895,0.9552351648986974,0.007799512020680005,94
77,2.077398586273193,0.06730895222441317,0.014607620239257813,0.0010241454090826848,80,8,30,"{'max_depth': 80, 'max_features': 8, 'n_estimators': 30}",0.947746144128108,0.9656221562215623,0.9699513661803285,0.964164949278697,0.9616513935853058,0.9618270408165113,0.007539445300358564,80
78,3.5154938220977785,0.08463604720730603,0.023006725311279296,0.000905637426303881,80,8,50,"{'max_depth': 80, 'max_features': 8, 'n_estimators': 50}",0.9552978863121965,0.9744847448474485,0.970903042363757,0.9564166950119051,0.9682641709517996,0.9650737150902868,0.007787834681189024,68
79,7.0775495052337645,0.3939880898032048,0.05100760459899902,0.013530939818004913,80,8,100,"{'max_depth': 80, 'max_features': 8, 'n_estimators': 100}",0.9520311869785365,0.980016466831335,0.9752039187058537,0.9626926642523194,0.9661958022369397,0.9672284225778062,0.009795931930746857,56
80,0.21100740432739257,0.0071338455397299706,0.006603670120239258,0.00047227583785365557,,2,10,"{'max_depth': None, 'max_features': 2, 'n_estimators': 10}",0.9470153034863683,0.9614896148961489,0.9654721547215472,0.9575563403296052,0.9467134529835864,0.9556498969333994,0.007597917067027672,93
81,0.6294961929321289,0.014097717995425842,0.015396022796630859,0.0007873816887117706,,2,30,"{'max_depth': None, 'max_features': 2, 'n_estimators': 30}",0.9572070720707206,0.9784681180145134,0.9691871918719188,0.962318340369622,0.9572262016713686,0.9648821460473052,0.008089868596011735,69
82,1.039023208618164,0.009384881309155371,0.023588943481445312,0.001018723629501827,,2,50,"{'max_depth': None, 'max_features': 2, 'n_estimators': 50}",0.9621846218462186,0.9813414800814676,0.9693438601052677,0.9663867157539502,0.9681599605167504,0.9694836569447249,0.0064073863483647365,45
83,2.079821968078613,0.050054372499455366,0.04538826942443848,0.0010148789664914974,,2,100,"{'max_depth': None, 'max_features': 2, 'n_estimators': 100}",0.9665738324049907,0.9795256285896192,0.9750939176058427,0.9721299612503917,0.9668785890073831,0.9720407636470297,0.004937540371807516,30
84,0.3900008201599121,0.022660058012738484,0.006997823715209961,0.0006358277444108206,,4,10,"{'max_depth': None, 'max_features': 4, 'n_estimators': 10}",0.942376090427571,0.9676446764467644,0.9661446614466145,0.9581640955868131,0.9539998466022397,0.9576661101003627,0.00915411513114238,85
85,1.12853102684021,0.026899373573750582,0.014601039886474609,0.0005078875685432507,,4,30,"{'max_depth': None, 'max_features': 4, 'n_estimators': 30}",0.9557187238539053,0.9812081454147874,0.9728872288722887,0.962664319013986,0.9589660990949531,0.9662897188194091,0.009430300382860236,64
86,1.8629455089569091,0.03156047390311443,0.02360696792602539,0.0010141286249637257,,4,50,"{'max_depth': None, 'max_features': 4, 'n_estimators': 50}",0.9597670976709767,0.9746980803141365,0.9744230775641091,0.9638364779874213,0.966796054342824,0.9679045431665083,0.0058763672344971036,52
87,3.705906534194946,0.06287675881567242,0.04542088508605957,0.0007890818802251586,,4,100,"{'max_depth': None, 'max_features': 4, 'n_estimators': 100}",0.9630579639129726,0.9746805801391347,0.9739239059057259,0.9668844247917459,0.9687226968660172,0.96945416022247,0.004367048079717716,46
88,0.5265979766845703,0.023763544990834783,0.006006669998168945,0.000619124793300963,,6,10,"{'max_depth': None, 'max_features': 6, 'n_estimators': 10}",0.9517728510618441,0.9654621546215462,0.9636088027546942,0.9580515483169598,0.9553529148909208,0.9588499742908594,0.005085949946861743,82
89,1.6099325656890868,0.048860742963477026,0.015196895599365235,0.0007497357448569314,,6,30,"{'max_depth': None, 'max_features': 6, 'n_estimators': 30}",0.9493228265615989,0.976209762097621,0.968889688896889,0.959818123611917,0.9626451442939369,0.9633774287638728,0.009009395879326287,74
90,2.65043420791626,0.06816861981600136,0.02242751121520996,0.0005154078647668455,,6,50,"{'max_depth': None, 'max_features': 6, 'n_estimators': 50}",0.9576162428290949,0.9731288979556464,0.9741205745390786,0.9616197136130509,0.9617447661351102,0.965646629612495,0.0066894156316878155,65
91,5.329395198822022,0.14931979175969126,0.04538187980651855,0.003428530077539186,,6,100,"{'max_depth': None, 'max_features': 6, 'n_estimators': 100}",0.9648079814131474,0.9755422554225543,0.9789189558562251,0.965091171625416,0.9634229709811455,0.9695574566888056,0.0063812459892468336,43
92,0.6900075435638428,0.03643449598733289,0.0063918113708496095,0.0005113255472354803,,8,10,"{'max_depth': None, 'max_features': 8, 'n_estimators': 10}",0.9434494344943448,0.9599095990959909,0.959182925162585,0.9500606921573727,0.9553212349186658,0.9535849103422245,0.006156699623875281,96
93,2.070109415054321,0.041486331930531535,0.01580519676208496,0.002229098211957874,,8,30,"{'max_depth': None, 'max_features': 8, 'n_estimators': 30}",0.9604871048710488,0.978409784097841,0.9677946779467794,0.9657631205106144,0.9609661057644211,0.9666846532437435,0.00649138435332284,59
94,3.476776123046875,0.09362098575031032,0.023643112182617186,0.0023199873679189105,,8,50,"{'max_depth': None, 'max_features': 8, 'n_estimators': 50}",0.9529528628619619,0.9761614282809497,0.9714130474638079,0.9592720609322583,0.962369195061926,0.9644342572634608,0.008354707694061506,72
95,7.047080993652344,0.45013870991202953,0.047992706298828125,0.010502889909888471,,8,100,"{'max_depth': None, 'max_features': 8, 'n_estimators': 100}",0.9576887435541023,0.9727047270472705,0.9705338720053867,0.9661632885812041,0.9668519111360105,0.9667885503196121,0.005142948307976326,57
